Missing dependencies
* multer: .\uploads.js
* mime-types: .\uploads.js
* bullmq: .\worker.js
* ioredis: .\worker.js
* express-validator: .\_legacy\src-routes\auth.js
* express-rate-limit: .\_legacy\src-routes\auth.js
* slugify: .\_legacy\src-routes\courseRoutes.js
* js-yaml: .\_legacy\src-routes\docs.js
* swagger-ui-express: .\_legacy\src-routes\docs.js
* redoc-express: .\_legacy\src-routes\docs.js
* nodemailer: .\_legacy\src-controllers\emailController.js
* bull: .\workers\badgeQueueWorker.js
* zod: .\validators\authSchemas.js
* json2csv: .\utils\auditBadgeExport.js
* yaml: .\utils\swagger.js
* vitest: .\tests\authResponses.test.js
* supertest: .\tests\health.test.js
* joi: .\src\validators\courseValidators.js
* ms: .\services\tokenService.js
* axios: .\scripts\autoTestAPI.js
* bcrypt: .\scripts\seedDemoUsers.js
* prom-client: .\metrics\authMetrics.js
* pino: .\logger\pino.js
* react: .\config\src\context\AuthContext.tsx
* ajv: .\backend\utils\validate.js
* ajv-formats: .\backend\utils\validate.js
* helmet: .\backend\middleware\security.js
* compression: .\backend\middleware\security.js
* express-mongo-sanitize: .\backend\middleware\security.js
* xss-clean: .\backend\middleware\security.js
* hpp: .\backend\middleware\security.js
